PlantID,ProductionDate,UnitsProduced,UnitsDefective,DowntimeMinutes,MachineUtilizationPercent,EnergyConsumption,MaintenanceCost,ReworkUnits,ProductionCost,ThroughputUnits,AvgInventoryValue,COGS
Plant2,2025-04-15 14:35:39.444454,4670,35,70,91.19445730108706,2111.8691707097933,1666.1206914813415,9,5448.919509926229,1657,39444.02952014423,11440.58586657607
Plant3,2025-03-16 14:35:39.444463,2775,49,26,88.19944658654738,2543.245208162989,1663.3710567785517,10,4199.835700910486,3424,46558.662251238115,15724.229054475782
Plant5,2025-02-14 14:35:39.444466,1106,10,80,90.53974941103418,3443.0581333684368,1648.1312969228788,36,6121.874896358075,1306,12514.223466894135,7946.93002466892
Plant5,2025-01-15 14:35:39.444468,2719,15,15,91.66136348977503,3050.5476399302115,565.3391163474212,29,3198.6767175867635,3055,26840.6594443666,5826.02527882734
Plant10,2024-12-16 14:35:39.444470,1030,50,94,86.32780731790268,2458.47198246785,895.1974125212673,36,2760.2459594629154,3910,18562.39795839508,10585.450094436987
Plant6,2024-11-16 14:35:39.444473,1132,11,70,82.25817099867095,4704.686462786105,676.8832842018826,37,3177.3093340445353,2349,13677.015075947293,18748.544761067522
Plant1,2024-10-17 14:35:39.444476,2057,42,98,86.85583053762372,3524.890919484441,1053.6730953998783,22,9014.539733897105,1672,12761.64798513619,15971.916825047263
Plant3,2024-09-17 14:35:39.444480,3613,21,87,80.67329742443428,4232.602025971713,1489.3590015177863,46,5182.14272308643,2261,32340.708242118595,5338.2391444049545
Plant1,2024-08-18 14:35:39.444484,3182,39,35,94.62562395794049,1717.2054787249995,1332.2695004864784,47,2764.8386416461144,1147,43152.92331036501,12073.29480467979
Plant4,2024-07-19 14:35:39.444488,1558,47,114,89.86981422673648,2661.897203798923,1383.4849841451355,6,3806.8387923639166,2575,27707.251017396196,12603.25181347405
Plant4,2024-06-19 14:35:39.444491,1781,36,56,94.17313004116745,4764.175460469621,1779.7023394009163,43,3431.3786037551554,3651,25718.431658243284,11450.592489833743
Plant1,2024-05-20 14:35:39.444494,1128,33,29,93.80203614527332,4859.560958922255,622.9292294205541,17,9064.385430650407,3025,30849.18456620773,10993.458928820884
Plant3,2024-04-20 14:35:39.444498,1449,19,14,87.12372033193583,2636.433380198723,1796.6133587270467,18,5275.68561784454,3314,27857.212759803104,16047.929619239625
Plant9,2024-03-21 14:35:39.444501,1257,44,92,81.0378265552953,3578.1490829535815,1040.6604891798193,44,2739.5311756779633,4376,45898.86185988856,9637.281189958781
Plant9,2024-02-20 14:35:39.444505,2647,36,41,87.33476325715428,3574.244097986988,1328.2559952409883,33,2749.28385220655,2801,15271.563240794261,19712.404437110672
Plant4,2024-01-21 14:35:39.444508,4210,27,80,81.72208536412256,3974.5729755533216,721.3599912348914,17,8332.052439593379,4374,26781.004858319033,8674.60393325576
Plant8,2023-12-22 14:35:39.444511,2589,24,71,83.95631686460987,3924.468194907911,1838.5283325490743,46,4895.235081619263,1189,27673.22851215608,11674.324020869131
Plant4,2023-11-22 14:35:39.444514,4783,30,40,89.12975062269803,1159.1735858812658,1985.5502475194123,19,5235.429713776163,1099,20641.74194186953,7285.869763558452
Plant1,2023-10-23 14:35:39.444518,1514,38,88,86.87202656168961,4185.02836569284,1659.8930862723194,7,8031.833734313061,2942,13450.968087084755,19017.153162620343
Plant6,2023-09-23 14:35:39.444520,1068,38,92,81.96540375281798,2859.8922392729046,831.5705570298137,13,3931.6085816462937,1058,44030.819746872745,13600.749267648931
Plant8,2023-08-24 14:35:39.444524,1839,44,34,91.19379182503923,2252.025104031354,1910.2969221634985,50,2324.156969148924,1460,48733.13464532719,8918.13766998416
Plant5,2023-07-25 14:35:39.444526,1696,24,93,93.06323839655393,2548.473004550966,1549.511122189141,39,6674.0252431778545,1844,34616.979026301284,16164.361124309413
Plant10,2023-06-25 14:35:39.444529,1765,33,42,88.93258050354599,4075.7990481361476,1572.617941153801,33,7253.788379805305,3880,38328.56229472671,6316.382040922214
Plant7,2023-05-26 14:35:39.444532,4935,13,61,86.12921506111047,1262.8128996640303,1921.9381877907445,34,2771.8904451366607,4393,40958.64314560888,13904.719337758801
